"FI1D Pohjois- ja Itä-Suomi";"Väestö 31.12.";1271344
"FI1D1 Etelä-Savo";"Väestö 31.12.";138052
"FI1D2 Pohjois-Savo";"Väestö 31.12.";243149
"FI1D3 Pohjois-Karjala";"Väestö 31.12.";159479
"FI1D5 Keski-Pohjanmaa";"Väestö 31.12.";67805
"FI1D7 Lappi";"Väestö 31.12.";175795
"FI1D8 Kainuu";"Väestö 31.12.";70521
"FI1D9 Pohjois-Pohjanmaa";"Väestö 31.12.";416543
"FI2 ÅLAND";"Väestö 31.12.";30359
"FI20 Åland";"Väestö 31.12.";30359
"FI200 Åland";"Väestö 31.12.";30359
